,Year,Wins,Points,Pts0
2144,31/12/1978,7,185,276
2145,31/12/1977,9,185,276
2146,31/12/1976,7,185,276
2147,31/12/1975,4,185,276
2148,31/12/1974,4,185,276
2149,31/12/1973,3,185,276
2150,31/12/1972,4,185,276
2151,31/12/1971,6,185,276
2152,31/12/1970,6,185,276
2153,31/12/1969,1,185,276
2154,31/12/1968,7,185,276
2155,31/12/1967,7,185,276
2156,31/12/1966,5,185,276
2157,31/12/2014,0,256,261
2158,31/12/2013,8,256,261
2159,31/12/2012,10,256,261
2160,31/12/2011,8,256,261
2161,31/12/2010,11,256,261
2162,31/12/2009,7,256,261
2163,31/12/2008,9,256,261
2164,31/12/2007,7,256,261
2165,31/12/2006,13,256,261
2166,31/12/2005,11,256,261
2167,31/12/2004,5,256,261
2168,31/12/2003,7,256,261
2169,31/12/2002,4,256,261
2170,31/12/2001,13,256,261
2171,31/12/2000,5,256,261
2172,31/12/1999,6,256,261
2173,31/12/1998,4,256,261
2174,31/12/1997,4,256,261
2175,31/12/1996,7,256,261
2176,31/12/1995,9,256,261
2177,31/12/1994,9,256,261
2178,31/12/1993,7,256,261
2179,31/12/1992,5,256,261
2180,31/12/1991,11,256,261
2181,31/12/1990,11,256,261
2182,31/12/1989,6,256,261
2183,31/12/1988,12,256,261
2184,31/12/1987,11,256,261
2185,31/12/1986,14,256,261
2186,31/12/1985,15,256,261
2187,31/12/1984,10,256,261
2188,31/12/1983,8,256,261
2189,31/12/1982,3,256,261
2190,31/12/1981,6,256,261
2191,31/12/1980,7,256,261
2192,31/12/1979,10,256,261
2193,31/12/1978,7,256,261
2194,31/12/1977,9,256,261
2195,31/12/1976,7,256,261
2196,31/12/1975,4,256,261
2197,31/12/1974,4,256,261
2198,31/12/1973,3,256,261
2199,31/12/1972,4,256,261
2200,31/12/1971,6,256,261
2201,31/12/1970,6,256,261
2202,31/12/1969,1,256,261
2203,31/12/1968,7,256,261
2204,31/12/1967,7,256,261
2205,31/12/1966,5,256,261
2206,31/12/2014,0,210,339
2207,31/12/2013,8,210,339
2208,31/12/2012,10,210,339
2209,31/12/2011,8,210,339
2210,31/12/2010,11,210,339
2211,31/12/2009,7,210,339
2212,31/12/2008,9,210,339
2213,31/12/2007,7,210,339
2214,31/12/2006,13,210,339
2215,31/12/2005,11,210,339
2216,31/12/2004,5,210,339
2217,31/12/2003,7,210,339
2218,31/12/2002,4,210,339
2219,31/12/2001,13,210,339
2220,31/12/2000,5,210,339
2221,31/12/1999,6,210,339
2222,31/12/1998,4,210,339
2223,31/12/1997,4,210,339
2224,31/12/1996,7,210,339
2225,31/12/1995,9,210,339
2226,31/12/1994,9,210,339
2227,31/12/1993,7,210,339
2228,31/12/1992,5,210,339
2229,31/12/1991,11,210,339
2230,31/12/1990,11,210,339
2231,31/12/1989,6,210,339
2232,31/12/1988,12,210,339
2233,31/12/1987,11,210,339
2234,31/12/1986,14,210,339
2235,31/12/1985,15,210,339
2236,31/12/1984,10,210,339
2237,31/12/1983,8,210,339
2238,31/12/1982,3,210,339
2239,31/12/1981,6,210,339
2240,31/12/1980,7,210,339
2241,31/12/1979,10,210,339
2242,31/12/1978,7,210,339
2243,31/12/1977,9,210,339
2244,31/12/1976,7,210,339
2245,31/12/1975,4,210,339
2246,31/12/1974,4,210,339
2247,31/12/1973,3,210,339
2248,31/12/1972,4,210,339
2249,31/12/1971,6,210,339
2250,31/12/1970,6,210,339
2251,31/12/1969,1,210,339
2252,31/12/1968,7,210,339
2253,31/12/1967,7,210,339
2254,31/12/1966,5,210,339
2255,31/12/2014,0,250,333
2256,31/12/2013,8,250,333
2257,31/12/2012,10,250,333
2258,31/12/2011,8,250,333
2259,31/12/2010,11,250,333
2260,31/12/2009,7,250,333
2261,31/12/2008,9,250,333
2262,31/12/2007,7,250,333
2263,31/12/2006,13,250,333
2264,31/12/2005,11,250,333
2265,31/12/2004,5,250,333
2266,31/12/2003,7,250,333
2267,31/12/2002,4,250,333
2268,31/12/2001,13,250,333
2269,31/12/2000,5,250,333
2270,31/12/1999,6,250,333
2271,31/12/1998,4,250,333
2272,31/12/1997,4,250,333
2273,31/12/1996,7,250,333
2274,31/12/1995,9,250,333
2275,31/12/1994,9,250,333
2276,31/12/1993,7,250,333
2277,31/12/1992,5,250,333
2278,31/12/1991,11,250,333
2279,31/12/1990,11,250,333
2280,31/12/1989,6,250,333
2281,31/12/1988,12,250,333
2282,31/12/1987,11,250,333
2283,31/12/1986,14,250,333
2284,31/12/1985,15,250,333
2285,31/12/1984,10,250,333
2286,31/12/1983,8,250,333
2287,31/12/1982,3,250,333
2288,31/12/1981,6,250,333
2289,31/12/1980,7,250,333
2290,31/12/1979,10,250,333
2291,31/12/1978,7,250,333
2292,31/12/1977,9,250,333
2293,31/12/1976,7,250,333
2294,31/12/1975,4,250,333
2295,31/12/1974,4,250,333
2296,31/12/1973,3,250,333
2297,31/12/1972,4,250,333
2298,31/12/1971,6,250,333
2299,31/12/1970,6,250,333
2300,31/12/1969,1,250,333
2301,31/12/1968,7,250,333
2302,31/12/1967,7,250,333
2303,31/12/1966,5,250,333
2304,31/12/2014,0,239,218
2305,31/12/2013,8,239,218
2306,31/12/2012,10,239,218
2307,31/12/2011,8,239,218
2308,31/12/2010,11,239,218
2309,31/12/2009,7,239,218
2310,31/12/2008,9,239,218
2311,31/12/2007,7,239,218
2312,31/12/2006,13,239,218
2313,31/12/2005,11,239,218
2314,31/12/2004,5,239,218
2315,31/12/2003,7,239,218
2316,31/12/2002,4,239,218
2317,31/12/2001,13,239,218
2318,31/12/2000,5,239,218
2319,31/12/1999,6,239,218
2320,31/12/1998,4,239,218
2321,31/12/1997,4,239,218
2322,31/12/1996,7,239,218
2323,31/12/1995,9,239,218
2324,31/12/1994,9,239,218
2325,31/12/1993,7,239,218
2326,31/12/1992,5,239,218
2327,31/12/1991,11,239,218
2328,31/12/1990,11,239,218
2329,31/12/1989,6,239,218
2330,31/12/1988,12,239,218
2331,31/12/1987,11,239,218
2332,31/12/1986,14,239,218
2333,31/12/1985,15,239,218
2334,31/12/1984,10,239,218
2335,31/12/1983,8,239,218
2336,31/12/1982,3,239,218
2337,31/12/1981,6,239,218
2338,31/12/1980,7,239,218
2339,31/12/1979,10,239,218
2340,31/12/1978,7,239,218
2341,31/12/1977,9,239,218
2342,31/12/1976,7,239,218
2343,31/12/1975,4,239,218
2344,31/12/1974,4,239,218
2345,31/12/1973,3,239,218
2346,31/12/1972,4,239,218
2347,31/12/1971,6,239,218
2348,31/12/1970,6,239,218
2349,31/12/1969,1,239,218
2350,31/12/1968,7,239,218
2351,31/12/1967,7,239,218
2352,31/12/1966,5,239,218
2353,31/12/2014,0,234,272
2354,31/12/2013,8,234,272
2355,31/12/2012,10,234,272
2356,31/12/2011,8,234,272
2357,31/12/2010,11,234,272
2358,31/12/2009,7,234,272
2359,31/12/2008,9,234,272
2360,31/12/2007,7,234,272
2361,31/12/2006,13,234,272
2362,31/12/2005,11,234,272
2363,31/12/2004,5,234,272
2364,31/12/2003,7,234,272
2365,31/12/2002,4,234,272
2366,31/12/2001,13,234,272
2367,31/12/2000,5,234,272
2368,31/12/1999,6,234,272
2369,31/12/1998,4,234,272
2370,31/12/1997,4,234,272
2371,31/12/1996,7,234,272
2372,31/12/1995,9,234,272
2373,31/12/1994,9,234,272
2374,31/12/1993,7,234,272
2375,31/12/1992,5,234,272
2376,31/12/1991,11,234,272
2377,31/12/1990,11,234,272
2378,31/12/1989,6,234,272
2379,31/12/1988,12,234,272
2380,31/12/1987,11,234,272
2381,31/12/1986,14,234,272
2382,31/12/1985,15,234,272
2383,31/12/1984,10,234,272
2384,31/12/1983,8,234,272
2385,31/12/1982,3,234,272
2386,31/12/1981,6,234,272
2387,31/12/1980,7,234,272
2388,31/12/1979,10,234,272
2389,31/12/1978,7,234,272
2390,31/12/1977,9,234,272
2391,31/12/1976,7,234,272
2392,31/12/1975,4,234,272
2393,31/12/1974,4,234,272
2394,31/12/1973,3,234,272
2395,31/12/1972,4,234,272
2396,31/12/1971,6,234,272
2397,31/12/1970,6,234,272
2398,31/12/1969,1,234,272
2399,31/12/1968,7,234,272
2400,31/12/1967,7,234,272
2401,31/12/1966,5,234,272
